subject,X_dim,Y_dim,Z_dim,dx,dy,dz,has_nan,pix_mean_val,pix_min_val,pix_man_val,Space,Description,MRSequence,CMB_label,CMB_npix,data_type,orientation,filename,full_path
sub-301,256,256,39,1.0,1.0,3.000039,False,22.109630486904045,0.0,293.0,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-301_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-301/sub-301_space-T2S_desc-masked_T2S.nii.gz
sub-301,256,256,39,1.0,1.0,3.000039,True,143.0182205136055,-39.627464294433594,1356.254150390625,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-301_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-301/sub-301_space-T2S_desc-masked_T1.nii.gz
sub-301,256,256,39,1.0,1.0,3.000039,True,46.59334872665244,-26.19852638244629,574.7601928710938,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-301_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-301/sub-301_space-T2S_desc-masked_T2.nii.gz
sub-301,256,256,39,1.0,1.0,3.000039,False,1.1737530048076924e-06,0.0,1.0,,,Label,1.0,3.0,float32,"('L', 'A', 'S')",sub-301_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-301/sub-301_space-T2S_CMB.nii.gz
sub-104,512,512,35,0.44921872,0.44921875,4.0,False,146.22221019041066,-94.42734718322754,2389.0118837356567,T2S,masked,T2,,,float32,"('L', 'A', 'S')",sub-104_space-T2S_desc-masked_T2.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-104/sub-104_space-T2S_desc-masked_T2.nii.gz
sub-104,512,512,35,0.44921872,0.44921875,4.0,False,52.98448243165122,0.0,876.23046875,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-104_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-104/sub-104_space-T2S_desc-masked_T2S.nii.gz
sub-104,512,512,35,0.44921872,0.44921875,4.0,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-104_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-104/sub-104_space-T2S_CMB.nii.gz
sub-104,512,512,35,0.44921872,0.44921875,4.0,True,242.04703975257914,-336.8851476733107,3827.689740760252,T2S,masked,T1,,,float32,"('L', 'A', 'S')",sub-104_space-T2S_desc-masked_T1.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-104/sub-104_space-T2S_desc-masked_T1.nii.gz
sub-209,512,512,192,0.488281,0.488281,0.8,False,0.0,0.0,0.0,,,Label,,,float32,"('L', 'A', 'S')",sub-209_space-T2S_CMB.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-209/sub-209_space-T2S_CMB.nii.gz
sub-209,512,512,192,0.488281,0.488281,0.8,False,2766.7823426123446,0.0,66050.40625,T2S,masked,T2S,,,float32,"('L', 'A', 'S')",sub-209_space-T2S_desc-masked_T2S.nii.gz,/datadrive_m2/jorge/data/VALDO_new/sub-209/sub-209_space-T2S_desc-masked_T2S.nii.gz
